2019_1101_1113,0.188107194235821
2019_1101_1120,0.0950494011268268
2019_1101_1124,0.14298588092601672
2019_1101_1125,0.22964794720355952
2019_1101_1133,0.46636458716385176
2019_1101_1138,0.09317058231655984
2019_1101_1153,0.09229404987750334
2019_1101_1159,0.43266549565342316
2019_1101_1181,0.030915326736778215
2019_1101_1192,0.6140790020404017
2019_1101_1196,0.0919983839799654
2019_1101_1199,0.05699367930268062
2019_1101_1205,0.5486769281650691
2019_1101_1209,0.35799171035161015
2019_1101_1211,0.036850215806510045
2019_1101_1222,0.05974658438467606
2019_1101_1233,0.5918820442690291
2019_1101_1234,0.19009032015801308
2019_1101_1235,0.10641693278310527
2019_1101_1242,0.06320372477766345
2019_1101_1243,0.06312998411857118
2019_1101_1246,0.04703894625718785
2019_1101_1261,0.10731760665396806
2019_1101_1251,0.2260024548953934
2019_1101_1257,0.07725476031868606
2019_1101_1266,0.09478192377762928
2019_1101_1268,0.07814391629628181
2019_1101_1276,0.039431116804180766
2019_1101_1277,0.03740224355740873
2019_1101_1278,0.12535336880603798
2019_1101_1280,0.10433088074787056
2019_1101_1285,0.42192156172168227
2019_1101_1293,0.1938561995678918
2019_1101_1297,0.34669685390678273
2019_1101_1308,0.19585303505302742
2019_1101_1300,0.6950122234005085
2019_1101_1305,0.09564403276952305
2019_1101_1314,0.041352904649078925
2019_1101_1295,0.6033970432313729
2019_1101_1318,0.30620430225138584
2019_1101_1326,0.12928588279143072
2019_1101_1328,0.10727333730628597
2019_1101_1330,0.31737074392745146
2019_1101_1279,0.129658132223736
2019_1101_1332,0.13399350695527978
2019_1101_1341,0.5773491791811389
2019_1101_1345,0.07159334611220514
2019_1101_1387,0.28942002720061366
2019_1101_1388,0.13661413674004108
2019_1101_1371,0.13886812897382372
2019_1101_1385,0.25753725903983393
2019_1101_1393,0.09705286432659355
2019_1101_1396,0.22299497771681354
2019_1101_1397,0.06484737035263399
2019_1101_1403,0.04319254813287321
2019_1101_1414,0.23683870438713694
2019_1101_1416,0.115627416899438
2019_1101_1429,0.12148406704150272
2019_1101_1433,0.11454911892127706
2019_1101_1439,0.07221726631433678
2019_1101_1436,0.2617660546389612
2019_1101_1437,0.12715120569040883
2019_1101_1438,0.026881720892312555
2019_1101_1449,0.1270397984083773
2019_1101_1458,0.05724175066070547
2019_1101_1459,0.12497019171143764
2019_1101_1463,0.3199648462197964
2019_1113_1120,0.25854675793513415
2019_1113_1124,0.4047837330221076
2019_1113_1125,0.4448804505238474
2019_1113_1133,0.7191667071514304
2019_1113_1138,0.3649195343322913
2019_1113_1153,0.4072969873345734
2019_1113_1159,0.6688127002922117
2019_1113_1181,0.10483021907516998
2019_1113_1192,0.8124849792045055
2019_1113_1196,0.3118419603223419
2019_1113_1199,0.2836302524675587
2019_1113_1205,0.7696239760502521
2019_1113_1209,0.6341610713437663
2019_1113_1211,0.09798064555363117
2019_1113_1222,0.32112357361739385
2019_1113_1233,0.7963108264744068
2019_1113_1234,0.3714484883861767
2019_1113_1235,0.2828805060851457
2019_1113_1242,0.34534163558500164
2019_1113_1243,0.2185358277049404
2019_1113_1246,0.19599846956865452
2019_1113_1261,0.30192785051243587
2019_1113_1251,0.4930954343034285
2019_1113_1257,0.3038534154110015
2019_1113_1266,0.396226143696642
2019_1113_1268,0.36094077169483185
2019_1113_1276,0.13823725635890627
2019_1113_1277,0.11250902656232831
2019_1113_1278,0.4141774937831354
2019_1113_1280,0.3415989863518011
2019_1113_1285,0.6863397868531309
2019_1113_1293,0.43895468063924814
2019_1113_1297,0.6160026862721446
2019_1113_1308,0.43520299412849717
2019_1113_1300,0.8629573294508712
2019_1113_1305,0.3898986142816889
2019_1113_1314,0.14354809342080177
2019_1113_1295,0.8070958459541485
2019_1113_1318,0.553991485214832
2019_1113_1326,0.3761824982177775
2019_1113_1328,0.3828923631458837
2019_1113_1330,0.5695287236372543
2019_1113_1279,0.4297832542271153
2019_1113_1332,0.34737838682860134
2019_1113_1341,0.7945906817040752
2019_1113_1345,0.2010749160039158
2019_1113_1387,0.5596503378435631
2019_1113_1388,0.36181730817946134
2019_1113_1371,0.44442831992160425
2019_1113_1385,0.5479988041640859
2019_1113_1393,0.38206224297952396
2019_1113_1396,0.5267228360994074
2019_1113_1397,0.16542012860442723
2019_1113_1403,0.15161710092591785
2019_1113_1414,0.4948173770878165
2019_1113_1416,0.4246919354840425
2019_1113_1429,0.40632354305306895
2019_1113_1433,0.2787724006272081
2019_1113_1439,0.27200277084692326
2019_1113_1436,0.5364726205412111
2019_1113_1437,0.3567719357859298
2019_1113_1438,0.07554220812789747
2019_1113_1449,0.41121443695344606
2019_1113_1458,0.19548903905067294
2019_1113_1459,0.30986759715661905
2019_1113_1463,0.569131740719728
2019_1120_1124,0.7492348540547936
2019_1120_1125,0.7995197476240795
2019_1120_1133,0.9353926272657873
2019_1120_1138,0.6557095302363399
