Winner,Loser,Winner Points,Loser points,OTs,Coach Tourney Appearances  Winner,SRS  Winner,FG% Winner,RPI Winner,Adj Off Efficiency Winner,Adj Def Efficiency Winner,Adj Off-Def Winner,Strength of Schedule Winner,Win % Winner,Coach sweet 16 appearances Winner,Avg. Scoring margin Winner,Major Conference Winner,Turnovers per game Winner,Wins Last 10 Games  Winner,Coach Record Winner,Seed Winner,Points Allowed Per Game Winner,Coach final four appearance Winner,Won a Major Conference Winner,Rebounds Winner,Coach Tourney Appearances  Loser,SRS  Loser,FG% Loser,RPI Loser,Adj Off Efficiency Loser,Adj Def Efficiency Loser,Adj Off-Def Loser,Strength of Schedule Loser,Win % Loser,Coach sweet 16 appearances Loser,Avg. Scoring margin Loser,Major Conference Loser,Turnovers per game Loser,Wins Last 10 Games  Loser,Coach Record Loser,Seed Loser,Points Allowed Per Game Loser,Coach final four appearance Loser,Won a Major Conference Loser,Rebounds Loser
North Carolina,Gonzaga,71,65,0,26.00,15.67,0.47,0.65,120.70,92.50,28.01,14.00,0.79,17.00,13.40,1.00,11.90,7.00,0.79,1.00,70.60,9.00,0.00,43.30,17.00,2.37,0.52,0.64,118.40,86.30,33.05,102.00,0.97,6.00,23.40,0.00,11.30,9.00,0.82,1.00,61.50,1.00,0.00,40.10
Gonzaga,South Carolina,77,73,0,17.00,2.37,0.52,0.64,118.40,86.30,33.05,102.00,0.97,6.00,23.40,0.00,11.30,9.00,0.82,1.00,61.50,1.00,0.00,40.10,4.00,3.94,0.41,0.59,108.90,88.10,17.03,47.00,0.69,1.00,6.90,1.00,13.40,4.00,0.63,7.00,65.30,1.00,0.00,36.20
North Carolina,Oregon,77,76,0,26.00,15.67,0.47,0.65,120.70,92.50,28.01,14.00,0.79,17.00,13.40,1.00,11.90,7.00,0.79,1.00,70.60,9.00,0.00,43.30,12.00,5.70,0.48,0.64,118.20,93.20,23.83,44.00,0.85,2.00,13.30,1.00,11.60,8.00,0.66,3.00,66.10,1.00,0.00,35.40
South Carolina,Florida,77,70,0,4.00,3.94,0.41,0.59,108.90,88.10,17.03,47.00,0.69,1.00,6.90,1.00,13.40,4.00,0.63,7.00,65.30,1.00,0.00,36.20,0.00,7.56,0.45,0.64,116.90,89.50,26.39,8.00,0.75,0.00,11.70,1.00,11.80,7.00,0.70,4.00,66.50,0.00,0.00,35.60
North Carolina,Kentucky,75,73,0,26.00,15.67,0.47,0.65,120.70,92.50,28.01,14.00,0.79,17.00,13.40,1.00,11.90,7.00,0.79,1.00,70.60,9.00,0.00,43.30,17.00,-4.54,0.48,0.65,119.10,91.40,27.27,23.00,0.85,12.00,14.40,1.00,12.00,10.00,0.78,2.00,71.50,6.00,1.00,39.40
Gonzaga,Xavier,83,59,0,17.00,2.37,0.52,0.64,118.40,86.30,33.05,102.00,0.97,6.00,23.40,0.00,11.30,9.00,0.82,1.00,61.50,1.00,0.00,40.10,6.00,5.32,0.45,0.59,115.70,99.00,15.32,16.00,0.62,3.00,3.30,1.00,12.80,3.00,0.67,11.00,71.30,0.00,0.00,38.20
Oregon,Kansas,74,60,0,12.00,5.70,0.48,0.64,118.20,93.20,23.83,44.00,0.85,2.00,13.30,1.00,11.60,8.00,0.66,3.00,66.10,1.00,0.00,35.40,18.00,15.48,0.49,0.65,121.90,94.50,25.98,35.00,0.88,11.00,10.30,1.00,13.10,8.00,0.76,1.00,71.90,2.00,0.00,35.60
South Carolina,Baylor,70,50,0,4.00,3.94,0.41,0.59,108.90,88.10,17.03,47.00,0.69,1.00,6.90,1.00,13.40,4.00,0.63,7.00,65.30,1.00,0.00,36.20,6.00,1.00,0.47,0.64,117.10,92.90,25.01,5.00,0.78,3.00,8.60,1.00,13.40,5.00,0.61,3.00,64.00,0.00,0.00,38.60
Florida,Wisconsin,84,83,1,0.00,7.56,0.45,0.64,116.90,89.50,26.39,8.00,0.75,0.00,11.70,1.00,11.80,7.00,0.70,4.00,66.50,0.00,0.00,35.60,1.00,8.35,0.45,0.60,115.10,92.10,22.29,83.00,0.74,1.00,10.50,1.00,11.00,4.00,0.70,8.00,62.40,0.00,0.00,31.10
Kentucky,UCLA,86,75,0,17.00,-4.54,0.48,0.65,119.10,91.40,27.27,23.00,0.85,12.00,14.40,1.00,12.00,10.00,0.78,2.00,71.50,6.00,1.00,39.40,9.00,15.73,0.52,0.62,124.00,100.40,22.95,106.00,0.88,3.00,15.00,1.00,11.50,9.00,0.66,3.00,75.50,0.00,0.00,39.00
North Carolina,Butler,92,80,0,26.00,15.67,0.47,0.65,120.70,92.50,28.01,14.00,0.79,17.00,13.40,1.00,11.90,7.00,0.79,1.00,70.60,9.00,0.00,43.30,2.00,1.35,0.48,0.63,117.70,97.00,20.91,13.00,0.74,0.00,7.90,1.00,10.20,9.00,0.54,4.00,68.90,0.00,0.00,34.60
Xavier,Arizona,73,71,0,6.00,5.32,0.45,0.59,115.70,99.00,15.32,16.00,0.62,3.00,3.30,1.00,12.80,3.00,0.67,11.00,71.30,0.00,0.00,38.20,9.00,8.67,0.48,0.66,118.40,95.10,22.74,24.00,0.88,6.00,10.80,1.00,11.40,9.00,0.75,2.00,65.90,0.00,1.00,36.10
Gonzaga,West Virginia,61,58,0,17.00,2.37,0.52,0.64,118.40,86.30,33.05,102.00,0.97,6.00,23.40,0.00,11.30,9.00,0.82,1.00,61.50,1.00,0.00,40.10,22.00,6.88,0.46,0.61,116.50,89.40,26.80,72.00,0.76,7.00,15.60,1.00,12.30,7.00,0.71,4.00,66.70,2.00,0.00,38.30
Kansas,Purdue,98,66,0,18.00,15.48,0.49,0.65,121.90,94.50,25.98,35.00,0.88,11.00,10.30,1.00,13.10,8.00,0.76,1.00,71.90,2.00,0.00,35.60,9.00,11.47,0.48,0.61,117.00,93.90,24.22,62.00,0.78,2.00,13.00,1.00,13.10,8.00,0.66,4.00,68.40,0.00,0.00,35.40
Oregon,Michigan,69,68,0,12.00,5.70,0.48,0.64,118.20,93.20,23.83,44.00,0.85,2.00,13.30,1.00,11.60,8.00,0.66,3.00,66.10,1.00,0.00,35.40,10.00,10.42,0.48,0.60,122.30,99.20,22.62,26.00,0.69,4.00,9.30,1.00,9.40,8.00,0.62,7.00,66.40,1.00,1.00,33.00
Baylor,USC,82,78,0,6.00,1.00,0.47,0.64,117.10,92.90,25.01,5.00,0.78,3.00,8.60,1.00,13.40,5.00,0.61,3.00,64.00,0.00,0.00,38.60,2.00,7.75,0.45,0.59,114.20,100.70,12.34,76.00,0.73,1.00,5.50,1.00,11.20,5.00,0.55,11.00,73.10,0.00,0.00,35.30
South Carolina,Duke,88,81,0,4.00,3.94,0.41,0.59,108.90,88.10,17.03,47.00,0.69,1.00,6.90,1.00,13.40,4.00,0.63,7.00,65.30,1.00,0.00,36.20,33.00,15.89,0.48,0.65,121.00,96.80,25.09,9.00,0.77,23.00,10.80,1.00,11.30,7.00,0.76,2.00,70.20,12.00,1.00,42.00
Kansas,Michigan St,90,70,0,18.00,15.48,0.49,0.65,121.90,94.50,25.98,35.00,0.88,11.00,10.30,1.00,13.10,8.00,0.76,1.00,71.90,2.00,0.00,35.60,19.00,11.21,0.47,0.58,111.40,95.90,14.98,10.00,0.58,13.00,3.40,1.00,14.20,5.00,0.71,9.00,68.70,7.00,0.00,41.10
Kentucky,Wichita St,65,62,0,17.00,-4.54,0.48,0.65,119.10,91.40,27.27,23.00,0.85,12.00,14.40,1.00,12.00,10.00,0.78,2.00,71.50,6.00,1.00,39.40,12.00,5.77,0.47,0.60,118.70,92.60,26.41,186.00,0.88,2.00,19.30,0.00,11.10,10.00,0.73,10.00,62.50,1.00,0.00,40.80
Michigan,Louisville,73,69,0,10.00,10.42,0.48,0.60,122.30,99.20,22.62,26.00,0.69,4.00,9.30,1.00,9.40,8.00,0.62,7.00,66.40,1.00,1.00,33.00,20.00,13.41,0.46,0.65,117.20,91.70,26.27,2.00,0.75,13.00,11.70,1.00,11.20,6.00,0.74,2.00,66.00,7.00,0.00,37.50
North Carolina,Arkansas,72,65,0,26.00,15.67,0.47,0.65,120.70,92.50,28.01,14.00,0.79,17.00,13.40,1.00,11.90,7.00,0.79,1.00,70.60,9.00,0.00,43.30,7.00,7.27,0.46,0.60,116.10,99.80,15.60,58.00,0.74,2.00,5.80,1.00,11.70,8.00,0.66,8.00,73.90,0.00,0.00,35.20
Oregon,Rhode Island,75,72,0,12.00,5.70,0.48,0.64,118.20,93.20,23.83,44.00,0.85,2.00,13.30,1.00,11.60,8.00,0.66,3.00,66.10,1.00,0.00,35.40,0.00,-1.51,0.45,0.59,111.50,95.20,15.62,51.00,0.73,0.00,8.50,0.00,11.20,8.00,0.56,11.00,65.40,0.00,0.00,33.70
UCLA,Cincinnati,79,67,0,9.00,15.73,0.52,0.62,124.00,100.40,22.95,106.00,0.88,3.00,15.00,1.00,11.50,9.00,0.66,3.00,75.50,0.00,0.00,39.00,6.00,11.50,0.45,0.63,114.90,92.80,22.32,66.00,0.85,1.00,13.60,1.00,10.00,7.00,0.66,6.00,61.30,0.00,0.00,39.50
Arizona,St Mary's CA,69,60,0,9.00,8.67,0.48,0.66,118.40,95.10,22.74,24.00,0.88,6.00,10.80,1.00,11.40,9.00,0.75,2.00,65.90,0.00,1.00,36.10,5.00,-1.60,0.50,0.62,118.70,95.00,24.64,78.00,0.88,1.00,15.50,0.00,10.50,8.00,0.70,7.00,57.50,0.00,0.00,33.20
Butler,MTSU,74,65,0,2.00,1.35,0.48,0.63,117.70,97.00,20.91,13.00,0.74,0.00,7.90,1.00,10.20,9.00,0.54,4.00,68.90,0.00,0.00,34.60,4.00,-4.08,0.49,0.60,112.20,97.20,14.65,167.00,0.88,0.00,10.90,0.00,10.40,10.00,0.62,12.00,63.90,0.00,0.00,36.40
Florida,Virginia,65,39,0,0.00,7.56,0.45,0.64,116.90,89.50,26.39,8.00,0.75,0.00,11.70,1.00,11.80,7.00,0.70,4.00,66.50,0.00,0.00,35.60,6.00,6.27,0.53,0.62,112.20,88.00,26.67,212.00,0.85,3.00,11.00,1.00,9.50,8.00,0.69,5.00,56.40,0.00,0.00,32.50
Xavier,Florida St,91,66,0,6.00,5.32,0.45,0.59,115.70,99.00,15.32,16.00,0.62,3.00,3.30,1.00,12.80,3.00,0.67,11.00,71.30,0.00,0.00,38.20,4.00,7.11,0.48,0.63,115.50,95.50,22.74,20.00,0.76,2.00,11.20,1.00,11.80,6.00,0.55,3.00,72.10,0.00,0.00,38.70
Gonzaga,Northwestern,79,73,0,17.00,2.37,0.52,0.64,118.40,86.30,33.05,102.00,0.97,6.00,23.40,0.00,11.30,9.00,0.82,1.00,61.50,1.00,0.00,40.10,0.00,3.15,0.44,0.58,111.30,95.50,15.51,64.00,0.68,0.00,6.00,1.00,10.50,5.00,0.55,8.00,65.50,0.00,0.00,33.10
